,#RIC,Date[G],Time[G],GMT Offset,Type,Ex/Cntrb.ID,Price,Volume,Bid Price,Bid Size,Ask Price,Ask Size,Qualifiers
0,ADSGn.DE,20151001,06:50:00.114,2,Auction,,72.9,475,,,,,
1,ADSGn.DE,20151001,06:50:00.194,2,Auction,,72.9,565,,,,,
2,ADSGn.DE,20151001,06:50:00.254,2,Auction,,72.21,565,,,,,
3,ADSGn.DE,20151001,06:50:02.233,2,Auction,,72.9,859,,,,,
4,ADSGn.DE,20151001,06:50:05.033,2,Auction,,72.84,859,,,,,
5,ADSGn.DE,20151001,06:50:06.363,2,Auction,,72.84,866,,,,,
6,ADSGn.DE,20151001,06:50:06.893,2,Auction,,72.01,1192,,,,,
7,ADSGn.DE,20151001,06:50:06.924,2,Auction,,72.01,1274,,,,,
8,ADSGn.DE,20151001,06:50:09.973,2,Auction,,72.01,1913,,,,,
9,ADSGn.DE,20151001,06:50:10.004,2,Auction,,72,2011,,,,,
10,ADSGn.DE,20151001,06:50:10.023,2,Auction,,72,2035,,,,,
11,ADSGn.DE,20151001,06:50:10.043,2,Auction,,72.01,2065,,,,,
12,ADSGn.DE,20151001,06:50:10.063,2,Auction,,72.01,2073,,,,,
13,ADSGn.DE,20151001,06:50:10.393,2,Auction,,72.01,2076,,,,,
14,ADSGn.DE,20151001,06:50:14.323,2,Auction,,71.99,2685,,,,,
15,ADSGn.DE,20151001,06:50:14.343,2,Auction,,71.99,2838,,,,,
16,ADSGn.DE,20151001,06:50:20.563,2,Auction,,71.99,2878,,,,,
17,ADSGn.DE,20151001,06:50:20.603,2,Auction,,71.99,2888,,,,,
18,ADSGn.DE,20151001,06:50:30.053,2,Auction,,71.99,3279,,,,,
19,ADSGn.DE,20151001,06:50:30.192,2,Auction,,71.99,3376,,,,,
20,ADSGn.DE,20151001,06:50:31.042,2,Auction,,72,3376,,,,,
21,ADSGn.DE,20151001,06:50:31.042,2,Auction,,72,3443,,,,,
22,ADSGn.DE,20151001,06:50:31.073,2,Auction,,72,3460,,,,,
23,ADSGn.DE,20151001,06:50:35.942,2,Auction,,71.99,4099,,,,,
24,ADSGn.DE,20151001,06:50:35.963,2,Auction,,71.99,4259,,,,,
25,ADSGn.DE,20151001,06:50:37.062,2,Auction,,71.99,4285,,,,,
26,ADSGn.DE,20151001,06:50:37.133,2,Auction,,71.99,4291,,,,,
27,ADSGn.DE,20151001,06:52:33.029,2,Auction,,71.04,4866,,,,,
28,ADSGn.DE,20151001,06:53:06.528,2,Auction,,71.5,5045,,,,,
29,ADSGn.DE,20151001,06:53:06.568,2,Auction,,71.5,5090,,,,,
30,ADSGn.DE,20151001,06:53:27.128,2,Auction,,71.5,5729,,,,,
31,ADSGn.DE,20151001,06:53:27.168,2,Auction,,71.04,5866,,,,,
32,ADSGn.DE,20151001,06:53:31.968,2,Auction,,71.5,5884,,,,,
33,ADSGn.DE,20151001,06:53:31.987,2,Auction,,71.5,5889,,,,,
34,ADSGn.DE,20151001,06:54:31.805,2,Auction,,71.5,6528,,,,,
35,ADSGn.DE,20151001,06:54:31.836,2,Auction,,71.5,6688,,,,,
36,ADSGn.DE,20151001,06:54:38.355,2,Auction,,71.5,6049,,,,,
37,ADSGn.DE,20151001,06:54:38.375,2,Auction,,71.5,5921,,,,,
38,ADSGn.DE,20151001,06:54:38.405,2,Auction,,71.5,5895,,,,,
39,ADSGn.DE,20151001,06:54:38.425,2,Auction,,71.5,5890,,,,,
40,ADSGn.DE,20151001,06:54:38.475,2,Auction,,71.5,5889,,,,,
41,ADSGn.DE,20151001,06:55:00.245,2,Auction,,71.5,6127,,,,,
42,ADSGn.DE,20151001,06:55:00.264,2,Auction,,71.5,6186,,,,,
43,ADSGn.DE,20151001,06:55:40.033,2,Auction,,71.5,6219,,,,,
44,ADSGn.DE,20151001,06:55:40.053,2,Auction,,71.5,6228,,,,,
45,ADSGn.DE,20151001,06:55:57.822,2,Auction,,71.99,6228,,,,,
46,ADSGn.DE,20151001,06:56:01.772,2,Auction,,71.5,6867,,,,,
47,ADSGn.DE,20151001,06:56:01.812,2,Auction,,71.5,7026,,,,,
48,ADSGn.DE,20151001,06:56:21.472,2,Auction,,71.55,7026,,,,,
49,ADSGn.DE,20151001,06:56:21.472,2,Auction,,71.76,7026,,,,,
50,ADSGn.DE,20151001,06:56:21.472,2,Auction,,71.99,7026,,,,,
51,ADSGn.DE,20151001,06:56:46.042,2,Auction,,72,7026,,,,,
52,ADSGn.DE,20151001,06:56:57.491,2,Auction,,72,7250,,,,,
53,ADSGn.DE,20151001,06:56:57.551,2,Auction,,72,7306,,,,,
54,ADSGn.DE,20151001,06:56:59.391,2,Auction,,71.99,7945,,,,,
55,ADSGn.DE,20151001,06:56:59.451,2,Auction,,71.99,8105,,,,,
56,ADSGn.DE,20151001,06:57:07.350,2,Auction,,72.7,8372,,,,,
57,ADSGn.DE,20151001,06:57:07.350,2,Auction,,72.7,8359,,,,,
58,ADSGn.DE,20151001,06:57:07.360,2,Auction,,72.7,8426,,,,,
59,ADSGn.DE,20151001,06:57:07.400,2,Auction,,72.7,8423,,,,,
60,ADSGn.DE,20151001,06:57:25.640,2,Auction,,72.41,8719,,,,,
61,ADSGn.DE,20151001,06:57:25.680,2,Auction,,72.41,8793,,,,,
62,ADSGn.DE,20151001,06:57:27.670,2,Auction,,72.26,9113,,,,,
63,ADSGn.DE,20151001,06:57:27.690,2,Auction,,72.26,9193,,,,,
64,ADSGn.DE,20151001,06:57:28.610,2,Auction,,72.21,9058,,,,,
65,ADSGn.DE,20151001,06:57:30.040,2,Auction,,72.27,9166,,,,,
66,ADSGn.DE,20151001,06:57:30.060,2,Auction,,72.21,9178,,,,,
67,ADSGn.DE,20151001,06:57:42.569,2,Auction,,72.36,9027,,,,,
68,ADSGn.DE,20151001,06:57:42.580,2,Auction,,72.51,8769,,,,,
69,ADSGn.DE,20151001,06:57:42.590,2,Auction,,72.66,8769,,,,,
70,ADSGn.DE,20151001,06:57:42.599,2,Auction,,72.7,8575,,,,,
71,ADSGn.DE,20151001,06:57:42.620,2,Auction,,72.7,8544,,,,,
72,ADSGn.DE,20151001,06:57:42.639,2,Auction,,72.7,8448,,,,,
73,ADSGn.DE,20151001,06:57:42.670,2,Auction,,72.7,8429,,,,,
74,ADSGn.DE,20151001,06:57:42.710,2,Auction,,72.7,8425,,,,,
75,ADSGn.DE,20151001,06:57:42.729,2,Auction,,72.7,8424,,,,,
76,ADSGn.DE,20151001,06:58:05.909,2,Auction,,72.7,8744,,,,,
77,ADSGn.DE,20151001,06:58:05.939,2,Auction,,72.7,8824,,,,,
78,ADSGn.DE,20151001,06:58:21.919,2,Auction,,72.7,8185,,,,,
79,ADSGn.DE,20151001,06:58:21.919,2,Auction,,72.7,7546,,,,,
80,ADSGn.DE,20151001,06:58:21.919,2,Auction,,72.7,6907,,,,,
81,ADSGn.DE,20151001,06:58:21.968,2,Auction,,72.7,6779,,,,,
82,ADSGn.DE,20151001,06:58:22.018,2,Auction,,72.7,6498,,,,,
83,ADSGn.DE,20151001,06:58:22.058,2,Auction,,72.7,6442,,,,,
84,ADSGn.DE,20151001,06:58:22.088,2,Auction,,72.7,6430,,,,,
85,ADSGn.DE,20151001,06:58:22.119,2,Auction,,72.7,6428,,,,,
86,ADSGn.DE,20151001,06:58:33.108,2,Auction,,72.7,6466,,,,,
87,ADSGn.DE,20151001,06:58:33.128,2,Auction,,72.7,6475,,,,,
88,ADSGn.DE,20151001,06:58:38.658,2,Auction,,72.7,7114,,,,,
89,ADSGn.DE,20151001,06:58:38.708,2,Auction,,72.7,7274,,,,,
90,ADSGn.DE,20151001,06:58:49.578,2,Auction,,72.7,6635,,,,,
91,ADSGn.DE,20151001,06:58:49.628,2,Auction,,72.7,6507,,,,,
92,ADSGn.DE,20151001,06:58:49.668,2,Auction,,72.7,6481,,,,,
93,ADSGn.DE,20151001,06:58:49.677,2,Auction,,72.7,6476,,,,,
94,ADSGn.DE,20151001,06:58:49.717,2,Auction,,72.7,6475,,,,,
95,ADSGn.DE,20151001,06:59:05.698,2,Auction,,72.7,7475,,,,,
96,ADSGn.DE,20151001,06:59:05.707,2,Auction,,72.7,7725,,,,,
97,ADSGn.DE,20151001,06:59:21.947,2,Auction,,72.7,7086,,,,,
98,ADSGn.DE,20151001,06:59:21.997,2,Auction,,72.7,6958,,,,,
99,ADSGn.DE,20151001,06:59:22.047,2,Auction,,72.7,6933,,,,,
100,ADSGn.DE,20151001,06:59:22.077,2,Auction,,72.7,6928,,,,,
101,ADSGn.DE,20151001,06:59:22.096,2,Auction,,72.7,6927,,,,,
102,ADSGn.DE,20151001,06:59:22.136,2,Auction,,72.7,6926,,,,,
103,ADSGn.DE,20151001,06:59:26.796,2,Auction,,72.7,7246,,,,,
104,ADSGn.DE,20151001,06:59:26.856,2,Auction,,72.7,7326,,,,,
105,ADSGn.DE,20151001,06:59:30.306,2,Auction,,72.7,7646,,,,,
106,ADSGn.DE,20151001,06:59:30.386,2,Auction,,72.7,7726,,,,,
107,ADSGn.DE,20151001,06:59:30.626,2,Auction,,72.7,7730,,,,,
108,ADSGn.DE,20151001,06:59:30.747,2,Auction,,72.7,7731,,,,,
109,ADSGn.DE,20151001,06:59:30.796,2,Auction,,72.7,8051,,,,,
110,ADSGn.DE,20151001,06:59:30.886,2,Auction,,72.7,8131,,,,,
111,ADSGn.DE,20151001,06:59:31.066,2,Auction,,72.7,8107,,,,,
112,ADSGn.DE,20151001,06:59:31.136,2,Auction,,72.7,8102,,,,,
113,ADSGn.DE,20151001,06:59:31.197,2,Auction,,72.7,8101,,,,,
114,ADSGn.DE,20151001,06:59:31.306,2,Auction,,72.7,8421,,,,,
115,ADSGn.DE,20151001,06:59:31.356,2,Auction,,72.7,8501,,,,,
116,ADSGn.DE,20151001,06:59:32.126,2,Auction,,72.7,8181,,,,,
117,ADSGn.DE,20151001,06:59:32.166,2,Auction,,72.7,8117,,,,,
118,ADSGn.DE,20151001,06:59:32.216,2,Auction,,72.7,8104,,,,,
119,ADSGn.DE,20151001,06:59:32.306,2,Auction,,72.7,8102,,,,,
120,ADSGn.DE,20151001,06:59:32.356,2,Auction,,72.7,8101,,,,,
121,ADSGn.DE,20151001,06:59:32.606,2,Auction,,72.7,8421,,,,,
122,ADSGn.DE,20151001,06:59:32.686,2,Auction,,72.7,8501,,,,,
123,ADSGn.DE,20151001,06:59:32.706,2,Auction,,72.7,8181,,,,,
124,ADSGn.DE,20151001,06:59:32.766,2,Auction,,72.7,8117,,,,,
125,ADSGn.DE,20151001,06:59:32.846,2,Auction,,72.7,8104,,,,,
126,ADSGn.DE,20151001,06:59:32.907,2,Auction,,72.7,8102,,,,,
127,ADSGn.DE,20151001,06:59:32.947,2,Auction,,72.7,8101,,,,,
128,ADSGn.DE,20151001,06:59:33.106,2,Auction,,72.7,8421,,,,,
129,ADSGn.DE,20151001,06:59:33.166,2,Auction,,72.7,8101,,,,,
130,ADSGn.DE,20151001,06:59:33.186,2,Auction,,72.7,8181,,,,,
131,ADSGn.DE,20151001,06:59:33.237,2,Auction,,72.7,8117,,,,,
132,ADSGn.DE,20151001,06:59:33.327,2,Auction,,72.7,8104,,,,,
133,ADSGn.DE,20151001,06:59:33.367,2,Auction,,72.7,8102,,,,,
134,ADSGn.DE,20151001,06:59:33.447,2,Auction,,72.7,8101,,,,,
135,ADSGn.DE,20151001,06:59:35.077,2,Auction,,72.7,8421,,,,,
136,ADSGn.DE,20151001,06:59:35.197,2,Auction,,72.7,8501,,,,,
137,ADSGn.DE,20151001,06:59:35.206,2,Auction,,72.7,8505,,,,,
138,ADSGn.DE,20151001,06:59:35.346,2,Auction,,72.7,8506,,,,,
139,ADSGn.DE,20151001,06:59:35.566,2,Auction,,72.7,8186,,,,,
140,ADSGn.DE,20151001,06:59:35.636,2,Auction,,72.7,8122,,,,,
141,ADSGn.DE,20151001,06:59:35.697,2,Auction,,72.7,8109,,,,,
142,ADSGn.DE,20151001,06:59:35.806,2,Auction,,72.7,8107,,,,,
143,ADSGn.DE,20151001,06:59:35.876,2,Auction,,72.7,8106,,,,,
144,ADSGn.DE,20151001,06:59:36.086,2,Auction,,72.7,8426,,,,,
145,ADSGn.DE,20151001,06:59:36.166,2,Auction,,72.7,8506,,,,,
146,ADSGn.DE,20151001,06:59:36.566,2,Auction,,72.7,8186,,,,,
147,ADSGn.DE,20151001,06:59:36.656,2,Auction,,72.7,8122,,,,,
148,ADSGn.DE,20151001,06:59:36.716,2,Auction,,72.7,8109,,,,,
149,ADSGn.DE,20151001,06:59:36.786,2,Auction,,72.7,8107,,,,,
150,ADSGn.DE,20151001,06:59:36.826,2,Auction,,72.7,8106,,,,,
151,ADSGn.DE,20151001,06:59:37.086,2,Auction,,72.7,8426,,,,,
152,ADSGn.DE,20151001,06:59:37.156,2,Auction,,72.7,8506,,,,,
153,ADSGn.DE,20151001,06:59:37.596,2,Auction,,72.7,8186,,,,,
154,ADSGn.DE,20151001,06:59:37.686,2,Auction,,72.7,8122,,,,,
155,ADSGn.DE,20151001,06:59:37.737,2,Auction,,72.7,8109,,,,,
156,ADSGn.DE,20151001,06:59:37.786,2,Auction,,72.7,8107,,,,,
157,ADSGn.DE,20151001,06:59:37.846,2,Auction,,72.7,8106,,,,,
158,ADSGn.DE,20151001,06:59:38.096,2,Auction,,72.7,8426,,,,,
159,ADSGn.DE,20151001,06:59:38.146,2,Auction,,72.7,8506,,,,,
160,ADSGn.DE,20151001,06:59:38.596,2,Auction,,72.7,8186,,,,,
161,ADSGn.DE,20151001,06:59:38.686,2,Auction,,72.7,8122,,,,,
162,ADSGn.DE,20151001,06:59:38.746,2,Auction,,72.7,8109,,,,,
163,ADSGn.DE,20151001,06:59:38.816,2,Auction,,72.7,8107,,,,,
164,ADSGn.DE,20151001,06:59:38.886,2,Auction,,72.7,8106,,,,,
165,ADSGn.DE,20151001,06:59:39.116,2,Auction,,72.7,8426,,,,,
166,ADSGn.DE,20151001,06:59:39.226,2,Auction,,72.7,8506,,,,,
167,ADSGn.DE,20151001,06:59:39.606,2,Auction,,72.7,8186,,,,,
168,ADSGn.DE,20151001,06:59:39.716,2,Auction,,72.7,8122,,,,,
169,ADSGn.DE,20151001,06:59:39.756,2,Auction,,72.7,8109,,,,,
170,ADSGn.DE,20151001,06:59:39.816,2,Auction,,72.7,8107,,,,,
171,ADSGn.DE,20151001,06:59:39.886,2,Auction,,72.7,8106,,,,,
172,ADSGn.DE,20151001,06:59:40.116,2,Auction,,72.7,8426,,,,,
173,ADSGn.DE,20151001,06:59:40.196,2,Auction,,72.7,8506,,,,,
174,ADSGn.DE,20151001,06:59:40.996,2,Auction,,72.7,8186,,,,,
175,ADSGn.DE,20151001,06:59:40.996,2,Auction,,72.7,8506,,,,,
176,ADSGn.DE,20151001,06:59:41.026,2,Auction,,72.7,8186,,,,,
177,ADSGn.DE,20151001,06:59:41.096,2,Auction,,72.7,8122,,,,,
178,ADSGn.DE,20151001,06:59:41.116,2,Auction,,72.7,8109,,,,,
179,ADSGn.DE,20151001,06:59:41.166,2,Auction,,72.7,8107,,,,,
180,ADSGn.DE,20151001,06:59:41.186,2,Auction,,72.7,8106,,,,,
181,ADSGn.DE,20151001,06:59:41.506,2,Auction,,72.7,8426,,,,,
182,ADSGn.DE,20151001,06:59:41.556,2,Auction,,72.7,8506,,,,,
183,ADSGn.DE,20151001,06:59:41.746,2,Auction,,72.7,8186,,,,,
184,ADSGn.DE,20151001,06:59:41.796,2,Auction,,72.7,8122,,,,,
185,ADSGn.DE,20151001,06:59:41.836,2,Auction,,72.7,8109,,,,,
186,ADSGn.DE,20151001,06:59:41.866,2,Auction,,72.7,8107,,,,,
187,ADSGn.DE,20151001,06:59:41.886,2,Auction,,72.7,8106,,,,,
188,ADSGn.DE,20151001,06:59:42.006,2,Auction,,72.7,8426,,,,,
189,ADSGn.DE,20151001,06:59:42.066,2,Auction,,72.7,8506,,,,,
190,ADSGn.DE,20151001,06:59:42.506,2,Auction,,72.7,8186,,,,,
191,ADSGn.DE,20151001,06:59:42.556,2,Auction,,72.7,8122,,,,,
192,ADSGn.DE,20151001,06:59:42.596,2,Auction,,72.7,8109,,,,,
193,ADSGn.DE,20151001,06:59:42.616,2,Auction,,72.7,8107,,,,,
194,ADSGn.DE,20151001,06:59:42.636,2,Auction,,72.7,8106,,,,,
195,ADSGn.DE,20151001,06:59:43.025,2,Auction,,72.7,8426,,,,,
196,ADSGn.DE,20151001,06:59:43.096,2,Auction,,72.7,8506,,,,,
197,ADSGn.DE,20151001,06:59:45.206,2,Auction,,72.7,8186,,,,,
198,ADSGn.DE,20151001,06:59:45.216,2,Auction,,72.7,8506,,,,,
199,ADSGn.DE,20151001,06:59:45.246,2,Auction,,72.7,8442,,,,,
200,ADSGn.DE,20151001,06:59:45.336,2,Auction,,72.7,8506,,,,,
201,ADSGn.DE,20151001,06:59:45.726,2,Auction,,72.7,8186,,,,,
202,ADSGn.DE,20151001,06:59:45.766,2,Auction,,72.7,8122,,,,,
203,ADSGn.DE,20151001,06:59:45.806,2,Auction,,72.7,8109,,,,,
204,ADSGn.DE,20151001,06:59:45.826,2,Auction,,72.7,8107,,,,,
