,#RIC,Date[G],Time[G],GMT Offset,Type,Ex/Cntrb.ID,Price,Volume,Bid Price,Bid Size,Ask Price,Ask Size,Qualifiers
205,ADSGn.DE,20151001,06:59:45.866,2,Auction,,72.7,8106,,,,,
206,ADSGn.DE,20151001,06:59:46.226,2,Auction,,72.7,8426,,,,,
207,ADSGn.DE,20151001,06:59:46.246,2,Auction,,72.7,8106,,,,,
208,ADSGn.DE,20151001,06:59:46.266,2,Auction,,72.7,8186,,,,,
209,ADSGn.DE,20151001,06:59:46.336,2,Auction,,72.7,8122,,,,,
210,ADSGn.DE,20151001,06:59:46.366,2,Auction,,72.7,8109,,,,,
211,ADSGn.DE,20151001,06:59:46.396,2,Auction,,72.7,8107,,,,,
212,ADSGn.DE,20151001,06:59:46.416,2,Auction,,72.7,8106,,,,,
213,ADSGn.DE,20151001,06:59:46.726,2,Auction,,72.7,8426,,,,,
214,ADSGn.DE,20151001,06:59:46.775,2,Auction,,72.7,8506,,,,,
215,ADSGn.DE,20151001,06:59:47.466,2,Auction,,72.7,8186,,,,,
216,ADSGn.DE,20151001,06:59:47.525,2,Auction,,72.7,8122,,,,,
217,ADSGn.DE,20151001,06:59:47.556,2,Auction,,72.7,8109,,,,,
218,ADSGn.DE,20151001,06:59:47.586,2,Auction,,72.7,8107,,,,,
219,ADSGn.DE,20151001,06:59:47.616,2,Auction,,72.7,8106,,,,,
220,ADSGn.DE,20151001,06:59:47.986,2,Auction,,72.7,8426,,,,,
221,ADSGn.DE,20151001,06:59:48.046,2,Auction,,72.7,8506,,,,,
222,ADSGn.DE,20151001,06:59:48.076,2,Auction,,72.7,8186,,,,,
223,ADSGn.DE,20151001,06:59:48.136,2,Auction,,72.7,8122,,,,,
224,ADSGn.DE,20151001,06:59:48.156,2,Auction,,72.7,8109,,,,,
225,ADSGn.DE,20151001,06:59:48.185,2,Auction,,72.7,8107,,,,,
226,ADSGn.DE,20151001,06:59:48.206,2,Auction,,72.7,8106,,,,,
227,ADSGn.DE,20151001,06:59:48.506,2,Auction,,72.7,8426,,,,,
228,ADSGn.DE,20151001,06:59:48.536,2,Auction,,72.7,8506,,,,,
229,ADSGn.DE,20151001,06:59:49.366,2,Auction,,72.7,8186,,,,,
230,ADSGn.DE,20151001,06:59:49.376,2,Auction,,72.7,8506,,,,,
231,ADSGn.DE,20151001,06:59:49.386,2,Auction,,72.7,8186,,,,,
232,ADSGn.DE,20151001,06:59:49.416,2,Auction,,72.7,8122,,,,,
233,ADSGn.DE,20151001,06:59:49.466,2,Auction,,72.7,8109,,,,,
234,ADSGn.DE,20151001,06:59:49.496,2,Auction,,72.7,8107,,,,,
235,ADSGn.DE,20151001,06:59:49.546,2,Auction,,72.7,8106,,,,,
236,ADSGn.DE,20151001,06:59:49.855,2,Auction,,72.7,8426,,,,,
237,ADSGn.DE,20151001,06:59:49.916,2,Auction,,72.7,8506,,,,,
238,ADSGn.DE,20151001,06:59:55.796,2,Auction,,72.7,8668,,,,,
239,ADSGn.DE,20151001,06:59:55.876,2,Auction,,72.7,8709,,,,,
240,ADSGn.DE,20151001,06:59:59.336,2,Auction,,72.78,8712,,,,,
241,ADSGn.DE,20151001,06:59:59.746,2,Auction,,72.89,10788,,,,,
242,ADSGn.DE,20151001,06:59:59.855,2,Auction,,72.86,11263,,,,,
243,ADSGn.DE,20151001,07:00:22.029,2,Quote,,,,72.7,4000,72.86,62,OCALL [GV1_TEXT];INP[PRC_QL2]
244,ADSGn.DE,20151001,07:00:22.029,2,Auction,,0,0,,,,,
245,ADSGn.DE,20151001,07:00:22.029,2,Trade,,72.86,11263,,,,,A[ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
246,ADSGn.DE,20151001,07:00:22.059,2,Quote,,,,72.71,136,72.86,7,TRADE [GV1_TEXT];   [PRC_QL2]
247,ADSGn.DE,20151001,07:00:22.059,2,Trade,,72.86,55,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
248,ADSGn.DE,20151001,07:00:22.069,2,Quote,,,,,,72.86,76,TRADE [GV1_TEXT];   [PRC_QL2]
249,ADSGn.DE,20151001,07:00:22.069,2,Quote,,,,,,72.86,69,TRADE [GV1_TEXT];   [PRC_QL2]
250,ADSGn.DE,20151001,07:00:22.069,2,Quote,,,,72.7,4389,,,TRADE [GV1_TEXT];   [PRC_QL2]
251,ADSGn.DE,20151001,07:00:22.069,2,Quote,,,,72.7,4180,,,TRADE [GV1_TEXT];   [PRC_QL2]
252,ADSGn.DE,20151001,07:00:22.109,2,Quote,,,,,,72.86,136,TRADE [GV1_TEXT];   [PRC_QL2]
253,ADSGn.DE,20151001,07:00:23.379,2,Quote,,,,72.7,3893,,,TRADE [GV1_TEXT];   [PRC_QL2]
254,ADSGn.DE,20151001,07:00:23.379,2,Trade,,72.7,287,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
255,ADSGn.DE,20151001,07:00:23.479,2,Quote,,,,72.7,3335,,,TRADE [GV1_TEXT];   [PRC_QL2]
256,ADSGn.DE,20151001,07:00:23.479,2,Trade,,72.7,558,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
257,ADSGn.DE,20151001,07:00:24.529,2,Quote,,,,,,72.86,185,TRADE [GV1_TEXT];   [PRC_QL2]
258,ADSGn.DE,20151001,07:00:24.529,2,Quote,,,,,,72.86,479,TRADE [GV1_TEXT];   [PRC_QL2]
259,ADSGn.DE,20151001,07:00:24.559,2,Quote,,,,,,72.86,485,TRADE [GV1_TEXT];   [PRC_QL2]
260,ADSGn.DE,20151001,07:00:24.599,2,Quote,,,,,,72.86,509,TRADE [GV1_TEXT];   [PRC_QL2]
261,ADSGn.DE,20151001,07:00:24.629,2,Quote,,,,,,72.86,538,TRADE [GV1_TEXT];   [PRC_QL2]
262,ADSGn.DE,20151001,07:00:24.689,2,Quote,,,,,,72.86,622,TRADE [GV1_TEXT];   [PRC_QL2]
263,ADSGn.DE,20151001,07:00:24.719,2,Quote,,,,,,72.86,719,TRADE [GV1_TEXT];   [PRC_QL2]
264,ADSGn.DE,20151001,07:00:24.759,2,Quote,,,,,,72.86,695,TRADE [GV1_TEXT];   [PRC_QL2]
265,ADSGn.DE,20151001,07:00:24.789,2,Quote,,,,,,72.86,749,TRADE [GV1_TEXT];   [PRC_QL2]
266,ADSGn.DE,20151001,07:00:25.358,2,Quote,,,,72.7,2321,,,TRADE [GV1_TEXT];   [PRC_QL2]
267,ADSGn.DE,20151001,07:00:25.358,2,Trade,,72.7,1014,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
268,ADSGn.DE,20151001,07:00:25.358,2,Quote,,,,72.69,209,,,TRADE [GV1_TEXT];   [PRC_QL2]
269,ADSGn.DE,20151001,07:00:25.369,2,Trade,,72.7,2321,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
270,ADSGn.DE,20151001,07:00:25.369,2,Quote,,,,72.68,162,,,TRADE [GV1_TEXT];   [PRC_QL2]
271,ADSGn.DE,20151001,07:00:25.369,2,Quote,,,,,,72.69,209,TRADE [GV1_TEXT];   [PRC_QL2]
272,ADSGn.DE,20151001,07:00:25.369,2,Quote,,,,72.54,183,72.68,162,TRADE [GV1_TEXT];   [PRC_QL2]
273,ADSGn.DE,20151001,07:00:25.369,2,Trade,,72.68,162,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
274,ADSGn.DE,20151001,07:00:25.389,2,Quote,,,,,,72.69,162,TRADE [GV1_TEXT];   [PRC_QL2]
275,ADSGn.DE,20151001,07:00:25.389,2,Trade,,72.68,162,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
276,ADSGn.DE,20151001,07:00:25.389,2,Trade,,72.69,47,,,,, [ACT_FLAG1];TRADE [GV1_TEXT];   [PRC_QL2]
277,ADSGn.DE,20151001,07:00:25.409,2,Quote,,,,,,72.68,283,TRADE [GV1_TEXT];   [PRC_QL2]
278,ADSGn.DE,20151001,07:00:25.449,2,Quote,,,,,,72.68,305,TRADE [GV1_TEXT];   [PRC_QL2]
279,ADSGn.DE,20151001,07:00:25.479,2,Quote,,,,,,72.68,320,TRADE [GV1_TEXT];   [PRC_QL2]
280,ADSGn.DE,20151001,07:00:25.608,2,Quote,,,,72.54,96,,,TRADE [GV1_TEXT];   [PRC_QL2]
281,ADSGn.DE,20151001,07:00:25.619,2,Quote,,,,72.53,209,,,TRADE [GV1_TEXT];   [PRC_QL2]
282,ADSGn.DE,20151001,07:00:25.619,2,Quote,,,,72.48,1199,,,TRADE [GV1_TEXT];   [PRC_QL2]
283,ADSGn.DE,20151001,07:00:25.629,2,Quote,,,,,,72.69,699,TRADE [GV1_TEXT];   [PRC_QL2]
284,ADSGn.DE,20151001,07:00:25.629,2,Quote,,,,,,72.69,490,TRADE [GV1_TEXT];   [PRC_QL2]
285,ADSGn.DE,20151001,07:00:25.688,2,Quote,,,,,,72.69,453,TRADE [GV1_TEXT];   [PRC_QL2]
286,ADSGn.DE,20151001,07:00:25.858,2,Quote,,,,,,72.69,490,TRADE [GV1_TEXT];   [PRC_QL2]
287,ADSGn.DE,20151001,07:00:26.438,2,Quote,,,,,,72.69,328,TRADE [GV1_TEXT];   [PRC_QL2]
288,ADSGn.DE,20151001,07:00:26.438,2,Quote,,,,72.48,511,,,TRADE [GV1_TEXT];   [PRC_QL2]
289,ADSGn.DE,20151001,07:00:26.438,2,Quote,,,,72.48,607,,,TRADE [GV1_TEXT];   [PRC_QL2]
290,ADSGn.DE,20151001,07:00:26.469,2,Quote,,,,,,72.7,555,TRADE [GV1_TEXT];   [PRC_QL2]
291,ADSGn.DE,20151001,07:00:26.469,2,Quote,,,,,,72.7,346,TRADE [GV1_TEXT];   [PRC_QL2]
292,ADSGn.DE,20151001,07:00:26.509,2,Quote,,,,,,72.76,502,TRADE [GV1_TEXT];   [PRC_QL2]
293,ADSGn.DE,20151001,07:00:26.509,2,Quote,,,,,,72.75,136,TRADE [GV1_TEXT];   [PRC_QL2]
294,ADSGn.DE,20151001,07:00:26.688,2,Quote,,,,,,72.74,96,TRADE [GV1_TEXT];   [PRC_QL2]
295,ADSGn.DE,20151001,07:00:26.719,2,Quote,,,,,,72.74,442,TRADE [GV1_TEXT];   [PRC_QL2]
296,ADSGn.DE,20151001,07:00:26.938,2,Quote,,,,,,72.73,96,TRADE [GV1_TEXT];   [PRC_QL2]
297,ADSGn.DE,20151001,07:00:26.999,2,Quote,,,,,,72.73,360,TRADE [GV1_TEXT];   [PRC_QL2]
298,ADSGn.DE,20151001,07:00:27.188,2,Quote,,,,,,72.72,96,TRADE [GV1_TEXT];   [PRC_QL2]
299,ADSGn.DE,20151001,07:00:27.228,2,Quote,,,,,,72.72,222,TRADE [GV1_TEXT];   [PRC_QL2]
300,ADSGn.DE,20151001,07:00:27.228,2,Quote,,,,,,72.72,336,TRADE [GV1_TEXT];   [PRC_QL2]
301,ADSGn.DE,20151001,07:00:27.438,2,Quote,,,,,,72.71,96,TRADE [GV1_TEXT];   [PRC_QL2]
302,ADSGn.DE,20151001,07:00:27.739,2,Quote,,,,,,72.71,269,TRADE [GV1_TEXT];   [PRC_QL2]
303,ADSGn.DE,20151001,07:00:27.739,2,Quote,,,,,,72.7,96,TRADE [GV1_TEXT];   [PRC_QL2]
304,ADSGn.DE,20151001,07:00:27.879,2,Quote,,,,,,72.69,136,TRADE [GV1_TEXT];   [PRC_QL2]
305,ADSGn.DE,20151001,07:00:28.188,2,Quote,,,,,,72.69,205,TRADE [GV1_TEXT];   [PRC_QL2]
306,ADSGn.DE,20151001,07:00:28.239,2,Quote,,,,,,72.69,303,TRADE [GV1_TEXT];   [PRC_QL2]
307,ADSGn.DE,20151001,07:00:28.759,2,Quote,,,,,,72.69,363,TRADE [GV1_TEXT];   [PRC_QL2]
308,ADSGn.DE,20151001,07:00:29.108,2,Quote,,,,,,72.69,459,TRADE [GV1_TEXT];   [PRC_QL2]
309,ADSGn.DE,20151001,07:00:29.148,2,Quote,,,,,,72.69,563,TRADE [GV1_TEXT];   [PRC_QL2]
310,ADSGn.DE,20151001,07:00:29.259,2,Quote,,,,72.48,511,,,TRADE [GV1_TEXT];   [PRC_QL2]
311,ADSGn.DE,20151001,07:00:29.309,2,Quote,,,,72.48,607,,,TRADE [GV1_TEXT];   [PRC_QL2]
312,ADSGn.DE,20151001,07:00:29.819,2,Quote,,,,,,72.69,857,TRADE [GV1_TEXT];   [PRC_QL2]
313,ADSGn.DE,20151001,07:00:29.819,2,Quote,,,,72.48,511,,,TRADE [GV1_TEXT];   [PRC_QL2]
314,ADSGn.DE,20151001,07:00:29.869,2,Quote,,,,,,72.69,906,TRADE [GV1_TEXT];   [PRC_QL2]
315,ADSGn.DE,20151001,07:00:29.879,2,Quote,,,,,,72.69,943,TRADE [GV1_TEXT];   [PRC_QL2]
316,ADSGn.DE,20151001,07:00:29.938,2,Quote,,,,,,72.69,996,TRADE [GV1_TEXT];   [PRC_QL2]
317,ADSGn.DE,20151001,07:00:29.989,2,Quote,,,,,,72.69,1087,TRADE [GV1_TEXT];   [PRC_QL2]
318,ADSGn.DE,20151001,07:00:30.049,2,Quote,,,,,,72.69,1117,TRADE [GV1_TEXT];   [PRC_QL2]
319,ADSGn.DE,20151001,07:00:30.089,2,Quote,,,,,,72.69,1179,TRADE [GV1_TEXT];   [PRC_QL2]
320,ADSGn.DE,20151001,07:00:30.139,2,Quote,,,,,,72.69,1272,TRADE [GV1_TEXT];   [PRC_QL2]
321,ADSGn.DE,20151001,07:00:30.219,2,Quote,,,,,,72.69,1352,TRADE [GV1_TEXT];   [PRC_QL2]
322,ADSGn.DE,20151001,07:00:30.319,2,Quote,,,,72.48,607,,,TRADE [GV1_TEXT];   [PRC_QL2]
323,ADSGn.DE,20151001,07:00:30.358,2,Quote,,,,,,72.69,1448,TRADE [GV1_TEXT];   [PRC_QL2]
324,ADSGn.DE,20151001,07:00:30.389,2,Quote,,,,72.48,636,,,TRADE [GV1_TEXT];   [PRC_QL2]
325,ADSGn.DE,20151001,07:00:30.409,2,Quote,,,,,,72.69,1490,TRADE [GV1_TEXT];   [PRC_QL2]
326,ADSGn.DE,20151001,07:00:30.589,2,Quote,,,,72.48,540,,,TRADE [GV1_TEXT];   [PRC_QL2]
327,ADSGn.DE,20151001,07:00:31.099,2,Quote,,,,72.48,637,,,TRADE [GV1_TEXT];   [PRC_QL2]
328,ADSGn.DE,20151001,07:00:31.409,2,Quote,,,,72.49,21,,,TRADE [GV1_TEXT];   [PRC_QL2]
329,ADSGn.DE,20151001,07:00:31.409,2,Quote,,,,72.49,117,,,TRADE [GV1_TEXT];   [PRC_QL2]
330,ADSGn.DE,20151001,07:00:31.429,2,Quote,,,,,,72.69,1450,TRADE [GV1_TEXT];   [PRC_QL2]
331,ADSGn.DE,20151001,07:00:31.469,2,Quote,,,,,,72.69,1438,TRADE [GV1_TEXT];   [PRC_QL2]
332,ADSGn.DE,20151001,07:00:33.428,2,Quote,,,,,,72.68,656,TRADE [GV1_TEXT];   [PRC_QL2]
333,ADSGn.DE,20151001,07:00:33.638,2,Quote,,,,,,72.67,656,TRADE [GV1_TEXT];   [PRC_QL2]
334,ADSGn.DE,20151001,07:00:33.648,2,Quote,,,,72.49,21,,,TRADE [GV1_TEXT];   [PRC_QL2]
335,ADSGn.DE,20151001,07:00:33.839,2,Quote,,,,,,72.66,98,TRADE [GV1_TEXT];   [PRC_QL2]
336,ADSGn.DE,20151001,07:00:33.839,2,Quote,,,,,,72.66,460,TRADE [GV1_TEXT];   [PRC_QL2]
337,ADSGn.DE,20151001,07:00:34.039,2,Quote,,,,,,72.65,98,TRADE [GV1_TEXT];   [PRC_QL2]
338,ADSGn.DE,20151001,07:00:34.049,2,Quote,,,,,,72.65,395,TRADE [GV1_TEXT];   [PRC_QL2]
339,ADSGn.DE,20151001,07:00:34.178,2,Quote,,,,,,72.65,464,TRADE [GV1_TEXT];   [PRC_QL2]
340,ADSGn.DE,20151001,07:00:34.548,2,Quote,,,,,,72.64,98,TRADE [GV1_TEXT];   [PRC_QL2]
341,ADSGn.DE,20151001,07:00:34.548,2,Quote,,,,,,72.64,364,TRADE [GV1_TEXT];   [PRC_QL2]
342,ADSGn.DE,20151001,07:00:35.058,2,Quote,,,,,,72.63,98,TRADE [GV1_TEXT];   [PRC_QL2]
343,ADSGn.DE,20151001,07:00:35.058,2,Quote,,,,,,72.63,286,TRADE [GV1_TEXT];   [PRC_QL2]
344,ADSGn.DE,20151001,07:00:35.058,2,Quote,,,,,,72.63,580,TRADE [GV1_TEXT];   [PRC_QL2]
345,ADSGn.DE,20151001,07:00:35.058,2,Quote,,,,,,72.63,629,TRADE [GV1_TEXT];   [PRC_QL2]
346,ADSGn.DE,20151001,07:00:35.569,2,Quote,,,,,,72.62,200,TRADE [GV1_TEXT];   [PRC_QL2]
347,ADSGn.DE,20151001,07:00:36.569,2,Quote,,,,,,72.61,122,TRADE [GV1_TEXT];   [PRC_QL2]
348,ADSGn.DE,20151001,07:00:37.178,2,Quote,,,,,,72.61,191,TRADE [GV1_TEXT];   [PRC_QL2]
349,ADSGn.DE,20151001,07:00:37.568,2,Quote,,,,,,72.61,167,TRADE [GV1_TEXT];   [PRC_QL2]
350,ADSGn.DE,20151001,07:00:37.568,2,Quote,,,,,,72.6,77,TRADE [GV1_TEXT];   [PRC_QL2]
351,ADSGn.DE,20151001,07:00:38.588,2,Quote,,,,,,72.59,77,TRADE [GV1_TEXT];   [PRC_QL2]
352,ADSGn.DE,20151001,07:00:38.648,2,Quote,,,,,,72.59,93,TRADE [GV1_TEXT];   [PRC_QL2]
353,ADSGn.DE,20151001,07:00:39.178,2,Quote,,,,,,72.59,162,TRADE [GV1_TEXT];   [PRC_QL2]
354,ADSGn.DE,20151001,07:00:40.348,2,Quote,,,,,,72.59,456,TRADE [GV1_TEXT];   [PRC_QL2]
355,ADSGn.DE,20151001,07:00:40.369,2,Quote,,,,,,72.59,505,TRADE [GV1_TEXT];   [PRC_QL2]
356,ADSGn.DE,20151001,07:00:40.598,2,Quote,,,,,,72.58,67,TRADE [GV1_TEXT];   [PRC_QL2]
357,ADSGn.DE,20151001,07:00:42.608,2,Quote,,,,,,72.59,688,TRADE [GV1_TEXT];   [PRC_QL2]
